Version 4
SHEET 1 5508 1748
WIRE 2576 -896 2544 -896
WIRE 4080 -896 4080 -1008
WIRE 4112 -896 4080 -896
WIRE 1520 -880 1520 -896
WIRE 1520 -880 1488 -880
WIRE 1424 -864 1328 -864
WIRE 1840 -864 1696 -864
WIRE 2640 -864 2576 -864
WIRE 2752 -864 2640 -864
WIRE 2864 -864 2864 -1120
WIRE 2864 -864 2752 -864
WIRE 3792 -864 3792 -1120
WIRE 3904 -864 3792 -864
WIRE 4016 -864 3904 -864
WIRE 4080 -864 4016 -864
WIRE 1488 -848 1488 -864
WIRE 1488 -848 1456 -848
WIRE 2752 -848 2752 -864
WIRE 3904 -848 3904 -864
WIRE 1456 -832 1456 -848
WIRE 1520 -832 1520 -880
WIRE 1568 -832 1520 -832
WIRE 1696 -832 1696 -864
WIRE 1696 -832 1648 -832
WIRE 2176 -832 2176 -848
WIRE 2176 -832 2128 -832
WIRE 2256 -832 2176 -832
WIRE 2576 -832 2576 -864
WIRE 2576 -832 2544 -832
WIRE 4080 -832 4080 -864
WIRE 4112 -832 4080 -832
WIRE 4480 -832 4480 -848
WIRE 4480 -832 4400 -832
WIRE 4528 -832 4480 -832
WIRE 2256 -768 2192 -768
WIRE 2576 -768 2544 -768
WIRE 4112 -768 4080 -768
WIRE 4464 -768 4400 -768
WIRE 1328 -752 1328 -864
WIRE 2576 -752 2576 -768
WIRE 2640 -752 2640 -800
WIRE 2640 -752 2576 -752
WIRE 2944 -752 2944 -896
WIRE 2944 -752 2640 -752
WIRE 3056 -752 3056 -944
WIRE 3056 -752 2944 -752
WIRE 3088 -752 3056 -752
WIRE 3120 -752 3088 -752
WIRE 3248 -752 3200 -752
WIRE 3296 -752 3248 -752
WIRE 3408 -752 3376 -752
WIRE 3456 -752 3408 -752
WIRE 3568 -752 3536 -752
WIRE 3600 -752 3600 -944
WIRE 3600 -752 3568 -752
WIRE 3712 -752 3712 -896
WIRE 3712 -752 3600 -752
WIRE 4016 -752 4016 -800
WIRE 4016 -752 3712 -752
WIRE 4080 -752 4080 -768
WIRE 4080 -752 4016 -752
WIRE 2752 -720 2752 -768
WIRE 3904 -720 3904 -768
WIRE 2256 -704 2224 -704
WIRE 4432 -704 4400 -704
WIRE 2224 -688 2224 -704
WIRE 4432 -688 4432 -704
WIRE 1328 -656 1328 -752
WIRE 1408 -656 1328 -656
WIRE 3248 -656 3248 -752
WIRE 3296 -656 3248 -656
WIRE 3408 -656 3408 -752
WIRE 3408 -656 3360 -656
WIRE 1552 -640 1472 -640
WIRE 1840 -640 1552 -640
WIRE 2256 -640 2192 -640
WIRE 2560 -640 2544 -640
WIRE 2608 -640 2608 -672
WIRE 2608 -640 2560 -640
WIRE 2752 -640 2752 -656
WIRE 2752 -640 2608 -640
WIRE 2880 -640 2752 -640
WIRE 3248 -640 3248 -656
WIRE 3408 -640 3408 -656
WIRE 3904 -640 3904 -656
WIRE 3904 -640 3776 -640
WIRE 4048 -640 4048 -672
WIRE 4048 -640 3904 -640
WIRE 4096 -640 4048 -640
WIRE 4112 -640 4096 -640
WIRE 4464 -640 4400 -640
WIRE 1472 -608 1472 -624
WIRE 1472 -608 1440 -608
WIRE 1840 -608 1824 -608
WIRE 1440 -592 1440 -608
WIRE 1552 -592 1552 -640
WIRE 1616 -592 1552 -592
WIRE 1728 -592 1696 -592
WIRE 1824 -592 1824 -608
WIRE 1824 -592 1728 -592
WIRE 1728 -576 1728 -592
WIRE 2256 -576 2224 -576
WIRE 2560 -576 2544 -576
WIRE 2608 -576 2560 -576
WIRE 2880 -576 2880 -640
WIRE 3056 -576 3056 -752
WIRE 3184 -576 3056 -576
WIRE 3600 -576 3600 -752
WIRE 3600 -576 3472 -576
WIRE 3776 -576 3776 -640
WIRE 4096 -576 4048 -576
WIRE 4112 -576 4096 -576
WIRE 4432 -576 4400 -576
WIRE 2224 -560 2224 -576
WIRE 4432 -560 4432 -576
WIRE 3056 -544 3056 -576
WIRE 3184 -544 3184 -576
WIRE 3472 -544 3472 -576
WIRE 3600 -544 3600 -576
WIRE 2576 -512 2544 -512
WIRE 4112 -512 4080 -512
WIRE 2576 -464 2576 -512
WIRE 2672 -464 2576 -464
WIRE 2816 -464 2816 -528
WIRE 2816 -464 2752 -464
WIRE 2880 -464 2880 -480
WIRE 3008 -464 2880 -464
WIRE 3776 -464 3776 -480
WIRE 3776 -464 3648 -464
WIRE 3840 -464 3840 -528
WIRE 3904 -464 3840 -464
WIRE 4080 -464 4080 -512
WIRE 4080 -464 3984 -464
WIRE 2880 -448 2880 -464
WIRE 3184 -448 3184 -480
WIRE 3184 -448 3056 -448
WIRE 3472 -448 3472 -480
WIRE 3600 -448 3472 -448
WIRE 3776 -448 3776 -464
WIRE 2816 -400 2816 -464
WIRE 3840 -400 3840 -464
WIRE 2608 -352 2608 -576
WIRE 2880 -352 2608 -352
WIRE 3056 -352 3056 -448
WIRE 3056 -352 2880 -352
WIRE 3600 -352 3600 -448
WIRE 3776 -352 3600 -352
WIRE 4048 -352 4048 -576
WIRE 4048 -352 3776 -352
WIRE 3056 -336 3056 -352
WIRE 3600 -336 3600 -352
FLAG 1760 -1424 0
FLAG 1760 -1504 V12
FLAG 1648 -1424 0
FLAG 1648 -1504 V6
FLAG 1872 -1424 0
FLAG 1872 -1504 V40
FLAG 1440 -592 0
FLAG 1456 -832 0
FLAG 1440 -672 V12
FLAG 1456 -912 V12
FLAG 1808 -1744 0
FLAG 1696 -768 0
FLAG 1728 -512 0
FLAG 1904 -640 Q
FLAG 1936 -896 Qneg
FLAG 2832 -2016 0
FLAG 2832 -1696 0
FLAG 2016 -1744 0
FLAG 2016 -1824 Vcel
FLAG 1504 -1744 0
FLAG 1504 -1824 VtrIDEAL
FLAG 1808 -1824 VsinIDEAL
FLAG 3152 -1520 0
FLAG 2992 -1360 0
FLAG 3088 -1520 V12
FLAG 1328 -752 VtrIDEAL
FLAG 3216 -1328 V6
FLAG 3248 -1600 0
FLAG 2224 -688 0
FLAG 2224 -560 0
FLAG 2192 -768 Q
FLAG 2192 -640 Qneg
FLAG 3056 -336 0
FLAG 2176 -928 0
FLAG 4432 -688 0
FLAG 4432 -560 0
FLAG 3600 -336 0
FLAG 4480 -928 0
FLAG 4464 -768 Qneg
FLAG 4464 -640 Q
FLAG 3248 -576 0
FLAG 3408 -576 0
FLAG 3568 -752 Vo1
FLAG 3088 -752 Vo2
FLAG 3056 -1184 V40
FLAG 3600 -1184 V40
FLAG 2128 -832 V6
FLAG 4528 -832 V6
FLAG 4048 -672 V12
FLAG 2608 -672 V12
FLAG 2704 -1936 Vo1
FLAG 1424 -896 Vf
FLAG 1408 -624 Vf
FLAG 1568 -976 V6
FLAG 1552 -720 V6
FLAG 2704 -1760 Vo2
FLAG 3488 -1696 Vf
FLAG 3056 -1888 0
FLAG 3344 -1664 0
FLAG 3008 -1680 V6
FLAG 3344 -1728 V12
FLAG 3056 -1952 V12
FLAG 3280 -1664 V6
FLAG 3136 -1360 Vcel
FLAG 3136 -1168 0
FLAG 3520 -1168 0
SYMBOL voltage 1760 -1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 99 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL voltage 1648 -1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 101 Left 2
SYMATTR Value 6
SYMATTR InstName V6
SYMBOL voltage 1872 -1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL Digital\\and 1872 -944 R0
WINDOW 3 -26 77 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A2
SYMBOL Digital\\and 1872 -688 R0
WINDOW 3 -25 70 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A3
SYMBOL res 1712 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL cap 1712 -576 R0
SYMATTR InstName C1
SYMATTR Value 2.2p
SYMBOL voltage 1808 -1840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -69 129 Left 2
SYMATTR Value SINE(6 0.7 10k)
SYMATTR InstName V4
SYMBOL res 1664 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL cap 1680 -832 R0
SYMATTR InstName C2
SYMATTR Value 2.2p
SYMBOL xcomp_x11 1456 -944 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL xcomp_x11 1440 -704 R0
SYMATTR InstName U4
SYMATTR Value LM311
SYMBOL res 1536 -736 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 1552 -992 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL Opamps\\opamp2 3056 -1984 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL res 2800 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4k7
SYMBOL res 2800 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4k7
SYMBOL res 2992 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 2992 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL cap 2816 -2016 R0
SYMATTR InstName C10
SYMATTR Value 270p
SYMBOL cap 2816 -1760 R0
SYMATTR InstName C12
SYMATTR Value 270p
SYMBOL res 2992 -1776 R0
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL res 3120 -2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 3216 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 16.9k
SYMBOL Opamps\\opamp2 3344 -1760 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL res 3216 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 9100
SYMBOL cap 3376 -1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 270p
SYMBOL voltage 2016 -1840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -68 128 Left 2
SYMATTR Value SINE(0 1.8 1k)
SYMATTR InstName V3
SYMBOL voltage 1504 -1840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -148 129 Left 2
SYMATTR Value PULSE(4 8 0 1.6u 1.6u 0 3.2u)
SYMATTR InstName V9
SYMBOL Opamps\\opamp2 3056 -1520 R270
SYMATTR InstName U10
SYMATTR Value TL081
SYMBOL res 3200 -1424 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2960 -1472 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 2960 -1600 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3264 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 3328 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL diode 2768 -656 R180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap 2624 -864 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL nmos 3008 -1088 R0
SYMATTR InstName Nchan1
SYMATTR Value IRF510
SYMBOL nmos 3008 -544 R0
SYMATTR InstName Nchan2
SYMATTR Value IRF510
SYMBOL IR2110_ 2400 -704 R0
SYMATTR InstName U1
SYMBOL res 2736 -864 R0
SYMATTR InstName R3
SYMATTR Value 4.7
SYMBOL cap 2592 -640 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL npn 2880 -1120 R0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q1
SYMATTR Value BC548C
SYMBOL pnp 2880 -896 M180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q2
SYMATTR Value BC558C
SYMBOL res 2768 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 2768 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL npn 2816 -576 R0
SYMATTR InstName Q3
SYMATTR Value BC548C
SYMBOL pnp 2816 -352 M180
SYMATTR InstName Q4
SYMATTR Value BC558C
SYMBOL diode 3200 -1008 R180
WINDOW 0 -16 64 Left 2
WINDOW 3 -73 4 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL diode 3200 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 3 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL cap 2544 -640 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2160 -912 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode 3888 -656 M180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 4032 -864 M0
SYMATTR InstName C7
SYMATTR Value 0.33µ
SYMBOL nmos 3648 -1088 M0
SYMATTR InstName Nchan3
SYMATTR Value IRF510
SYMBOL nmos 3648 -544 M0
SYMATTR InstName Nchan4
SYMATTR Value IRF510
SYMBOL IR2110_ 4256 -704 M0
SYMATTR InstName U3
SYMBOL res 3920 -864 M0
SYMATTR InstName R6
SYMATTR Value 4.7
SYMBOL cap 4064 -640 M0
SYMATTR InstName C8
SYMATTR Value 470µ
SYMBOL npn 3776 -1120 M0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q5
SYMATTR Value BC548C
SYMBOL pnp 3776 -896 R180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q6
SYMATTR Value BC558C
SYMBOL res 3888 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res 3888 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL npn 3840 -576 M0
SYMATTR InstName Q7
SYMATTR Value BC548C
SYMBOL pnp 3840 -352 R180
SYMATTR InstName Q8
SYMATTR Value BC558C
SYMBOL diode 3456 -1008 M180
WINDOW 0 -16 64 Left 2
WINDOW 3 -75 4 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode 3456 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -72 5 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL cap 4112 -640 M0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 4496 -912 M0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 3392 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8
SYMBOL cap 3360 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL cap 3232 -640 R0
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL cap 3392 -640 R0
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL ind 3552 -768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL ind 3216 -768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 30µ
SYMBOL res 3120 -1456 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 3136 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL cap 3584 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL res 3376 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
TEXT 1256 -1480 Left 2 !.include standard_bjt.lib
TEXT 1256 -1400 Left 2 !.tran 0 2m 0
TEXT 1256 -1456 Left 2 !.include TL081.301
TEXT 1256 -1512 Left 2 !.inc bs170.lib
TEXT 1256 -1544 Left 2 !.inc LM311.301
TEXT 3520 -2064 Right 4 ;REALIMENTADOR
TEXT 2032 -1008 Right 3 ;COMPARADOR Y DEAD TIME
TEXT 4576 -1176 Right 4 ;ETAPA DE POTENCIA
TEXT 2232 -1960 Left 2 !.FOUR 1K V(N020,N021)
TEXT 2000 -1912 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
RECTANGLE Normal 2032 -480 1280 -1024 2
RECTANGLE Normal 4576 -304 2096 -1200 2
RECTANGLE Normal 3536 -1280 2640 -2112 2
