Version 4
SHEET 1 5240 1540
WIRE 1200 -16 1184 -16
WIRE 1264 -16 1200 -16
WIRE 1280 -16 1264 -16
WIRE 1728 -16 1712 -16
WIRE 672 0 608 0
WIRE 736 0 736 -128
WIRE 736 0 672 0
WIRE 2320 0 2288 0
WIRE 2416 0 2400 0
WIRE 384 16 384 0
WIRE 544 16 384 16
WIRE 608 32 608 16
WIRE 608 32 576 32
WIRE 576 48 576 32
WIRE 1264 64 1264 -16
WIRE 1728 64 1728 -16
WIRE 1728 64 1264 64
WIRE 1120 80 1120 32
WIRE 1344 96 1344 32
WIRE 1648 96 1648 32
WIRE 2112 112 2112 96
WIRE 2112 112 2064 112
WIRE 2176 112 2112 112
WIRE 2288 112 2288 0
WIRE 2288 112 2256 112
WIRE 2320 112 2288 112
WIRE 2880 112 2864 112
WIRE 2976 112 2960 112
WIRE 3008 112 2976 112
WIRE 3104 112 3088 112
WIRE 2416 128 2416 0
WIRE 2416 128 2384 128
WIRE 2448 128 2416 128
WIRE 2544 128 2528 128
WIRE 2624 128 2544 128
WIRE 2800 128 2688 128
WIRE 2864 128 2864 112
WIRE 2320 144 2288 144
WIRE 2112 192 2064 192
WIRE 2176 192 2112 192
WIRE 2288 192 2288 144
WIRE 2288 192 2256 192
WIRE 2304 192 2288 192
WIRE 1120 208 1120 160
WIRE 592 224 512 224
WIRE 624 224 592 224
WIRE 736 224 704 224
WIRE 1344 240 1344 176
WIRE 1472 240 1344 240
WIRE 1648 240 1648 176
WIRE 1776 240 1648 240
WIRE 2976 240 2976 112
WIRE 2992 240 2976 240
WIRE 1472 256 1472 240
WIRE 1776 256 1776 240
WIRE 2544 256 2544 128
WIRE 2544 256 2528 256
WIRE 2640 256 2544 256
WIRE 3104 256 3104 112
WIRE 3104 256 3056 256
WIRE 176 272 176 -304
WIRE 384 272 384 16
WIRE 592 272 592 224
WIRE 1344 272 1344 240
WIRE 1648 272 1648 240
WIRE 2800 272 2800 128
WIRE 2800 272 2704 272
WIRE 2832 272 2800 272
WIRE 2976 272 2912 272
WIRE 2992 272 2976 272
WIRE 1344 288 1344 272
WIRE 1648 288 1648 272
WIRE 2448 288 2448 256
WIRE 2640 288 2528 288
WIRE 3104 304 3104 256
WIRE 448 320 240 320
WIRE 512 320 512 224
WIRE 512 320 448 320
WIRE 528 320 512 320
WIRE 2528 320 2528 288
WIRE 1424 352 1392 352
WIRE 1472 352 1472 336
WIRE 1728 352 1696 352
WIRE 1776 352 1776 336
WIRE 2976 352 2976 272
WIRE 2976 352 2912 352
WIRE 592 400 592 368
WIRE 592 400 512 400
WIRE 1024 416 1024 -176
WIRE 1728 416 1728 352
WIRE 1728 416 1024 416
WIRE 176 432 176 368
WIRE 384 432 384 368
WIRE 592 432 592 400
WIRE 976 448 976 -128
WIRE 1424 448 1424 352
WIRE 1424 448 976 448
WIRE 448 480 240 480
WIRE 512 480 512 400
WIRE 512 480 448 480
WIRE 528 480 512 480
WIRE 1344 496 1344 368
WIRE 1504 496 1344 496
WIRE 1648 496 1648 368
WIRE 1648 496 1504 496
WIRE 1504 528 1504 496
WIRE 1888 544 1808 544
WIRE 2000 544 2000 496
WIRE 2128 544 2000 544
WIRE 2544 544 2544 496
WIRE 2544 544 2416 544
WIRE 2736 544 2656 544
WIRE 2000 576 2000 544
WIRE 2544 576 2544 544
WIRE 1824 592 1760 592
WIRE 2128 592 2128 544
WIRE 2416 592 2416 544
WIRE 2784 592 2720 592
WIRE 1616 656 1520 656
WIRE 1760 656 1760 592
WIRE 1760 656 1696 656
WIRE 1888 656 1888 640
WIRE 1952 656 1888 656
WIRE 2656 656 2656 640
WIRE 2656 656 2592 656
WIRE 2784 656 2784 592
WIRE 2848 656 2784 656
WIRE 3024 656 2928 656
WIRE 1888 672 1888 656
WIRE 2656 672 2656 656
WIRE 1760 720 1760 656
WIRE 1824 720 1760 720
WIRE 2000 720 2000 672
WIRE 2128 720 2128 656
WIRE 2128 720 2000 720
WIRE 2416 720 2416 656
WIRE 2544 720 2544 672
WIRE 2544 720 2416 720
WIRE 2784 720 2784 656
WIRE 2784 720 2720 720
WIRE 1120 752 1120 736
WIRE 3424 752 3424 736
WIRE 1520 768 1520 656
WIRE 1520 768 1488 768
WIRE 3024 768 3024 656
WIRE 3056 768 3024 768
WIRE 432 784 384 784
WIRE 704 784 432 784
WIRE 800 784 768 784
WIRE 384 800 384 784
WIRE 384 800 352 800
WIRE 1584 800 1520 800
WIRE 1696 800 1584 800
WIRE 1808 800 1808 544
WIRE 1808 800 1696 800
WIRE 2736 800 2736 544
WIRE 2848 800 2736 800
WIRE 2960 800 2848 800
WIRE 3024 800 2960 800
WIRE 288 816 192 816
WIRE 704 816 560 816
WIRE 1696 816 1696 800
WIRE 2848 816 2848 800
WIRE 352 832 352 816
WIRE 352 832 320 832
WIRE 1120 832 1120 816
WIRE 1120 832 1072 832
WIRE 1200 832 1120 832
WIRE 1520 832 1520 800
WIRE 1520 832 1488 832
WIRE 3024 832 3024 800
WIRE 3056 832 3024 832
WIRE 3424 832 3424 816
WIRE 3424 832 3344 832
WIRE 3472 832 3424 832
WIRE 320 848 320 832
WIRE 384 848 384 800
WIRE 432 848 384 848
WIRE 560 848 560 816
WIRE 560 848 512 848
WIRE 1200 896 1136 896
WIRE 1520 896 1488 896
WIRE 3056 896 3024 896
WIRE 3408 896 3344 896
WIRE 1520 912 1520 896
WIRE 1584 912 1584 864
WIRE 1584 912 1520 912
WIRE 1888 912 1888 768
WIRE 1888 912 1584 912
WIRE 2000 912 2000 720
WIRE 2000 912 1888 912
WIRE 2032 912 2000 912
WIRE 2064 912 2032 912
WIRE 2192 912 2144 912
WIRE 2240 912 2192 912
WIRE 2352 912 2320 912
WIRE 2400 912 2352 912
WIRE 2512 912 2480 912
WIRE 2544 912 2544 720
WIRE 2544 912 2512 912
WIRE 2656 912 2656 768
WIRE 2656 912 2544 912
WIRE 2960 912 2960 864
WIRE 2960 912 2656 912
WIRE 3024 912 3024 896
WIRE 3024 912 2960 912
WIRE 192 928 192 816
WIRE 1696 944 1696 896
WIRE 2848 944 2848 896
WIRE 1200 960 1168 960
WIRE 3376 960 3344 960
WIRE 1168 976 1168 960
WIRE 3376 976 3376 960
WIRE 2192 1008 2192 912
WIRE 2240 1008 2192 1008
WIRE 2352 1008 2352 912
WIRE 2352 1008 2304 1008
WIRE 192 1024 192 928
WIRE 272 1024 192 1024
WIRE 1200 1024 1136 1024
WIRE 1504 1024 1488 1024
WIRE 1552 1024 1552 992
WIRE 1552 1024 1504 1024
WIRE 1696 1024 1696 1008
WIRE 1696 1024 1552 1024
WIRE 1824 1024 1696 1024
WIRE 2192 1024 2192 1008
WIRE 2352 1024 2352 1008
WIRE 2848 1024 2848 1008
WIRE 2848 1024 2720 1024
WIRE 2992 1024 2992 992
WIRE 2992 1024 2848 1024
WIRE 3040 1024 2992 1024
WIRE 3056 1024 3040 1024
WIRE 3408 1024 3344 1024
WIRE 416 1040 336 1040
WIRE 704 1040 416 1040
WIRE 336 1072 336 1056
WIRE 336 1072 304 1072
WIRE 704 1072 688 1072
WIRE 304 1088 304 1072
WIRE 416 1088 416 1040
WIRE 480 1088 416 1088
WIRE 592 1088 560 1088
WIRE 688 1088 688 1072
WIRE 688 1088 592 1088
WIRE 1200 1088 1168 1088
WIRE 1504 1088 1488 1088
WIRE 1552 1088 1504 1088
WIRE 1824 1088 1824 1024
WIRE 2000 1088 2000 912
WIRE 2128 1088 2000 1088
WIRE 2544 1088 2544 912
WIRE 2544 1088 2416 1088
WIRE 2720 1088 2720 1024
WIRE 3040 1088 2992 1088
WIRE 3056 1088 3040 1088
WIRE 3376 1088 3344 1088
WIRE 592 1104 592 1088
WIRE 1168 1104 1168 1088
WIRE 3376 1104 3376 1088
WIRE 2000 1120 2000 1088
WIRE 2128 1120 2128 1088
WIRE 2416 1120 2416 1088
WIRE 2544 1120 2544 1088
WIRE 1520 1152 1488 1152
WIRE 3056 1152 3024 1152
WIRE 1520 1200 1520 1152
WIRE 1616 1200 1520 1200
WIRE 1760 1200 1760 1136
WIRE 1760 1200 1696 1200
WIRE 1824 1200 1824 1184
WIRE 1952 1200 1824 1200
WIRE 2720 1200 2720 1184
WIRE 2720 1200 2592 1200
WIRE 2784 1200 2784 1136
WIRE 2848 1200 2784 1200
WIRE 3024 1200 3024 1152
WIRE 3024 1200 2928 1200
WIRE 1824 1216 1824 1200
WIRE 2128 1216 2128 1184
WIRE 2128 1216 2000 1216
WIRE 2416 1216 2416 1184
WIRE 2544 1216 2416 1216
WIRE 2720 1216 2720 1200
WIRE 1760 1264 1760 1200
WIRE 2784 1264 2784 1200
WIRE 1552 1312 1552 1088
WIRE 1824 1312 1552 1312
WIRE 2000 1312 2000 1216
WIRE 2000 1312 1824 1312
WIRE 2544 1312 2544 1216
WIRE 2720 1312 2544 1312
WIRE 2992 1312 2992 1088
WIRE 2992 1312 2720 1312
WIRE 2000 1328 2000 1312
WIRE 2544 1328 2544 1312
FLAG 2736 -96 0
FLAG 352 -128 V6
FLAG 2736 -176 V12
FLAG 384 -528 V12
FLAG 176 -528 V12
FLAG 1888 -400 0
FLAG 1888 -464 V12
FLAG 1120 208 0
FLAG 1776 352 V6
FLAG 1472 352 V6
FLAG 1120 -240 V40
FLAG 1792 -48 0
FLAG 1504 -464 V12
FLAG 1744 -112 Out
FLAG 2624 -96 0
FLAG 2624 -176 V6
FLAG 1504 528 0
FLAG 704 -336 V12
FLAG 672 -80 V12
FLAG 2848 -96 0
FLAG 2848 -176 V40
FLAG 736 224 V40
FLAG 592 528 0
FLAG 384 528 0
FLAG 176 528 0
FLAG 592 -208 0
FLAG 592 -288 V12
FLAG 576 48 0
FLAG 576 -32 V12
FLAG 304 1088 0
FLAG 320 848 0
FLAG 304 1008 V12
FLAG 320 768 V12
FLAG 2880 -320 0
FLAG 560 912 0
FLAG 592 1168 0
FLAG 416 960 V6
FLAG 432 704 V6
FLAG 1168 976 0
FLAG 1168 1104 0
FLAG 768 1040 Q
FLAG 800 784 Qneg
FLAG 1136 896 Q
FLAG 1136 1024 Qneg
FLAG 2000 1328 0
FLAG 1120 736 0
FLAG 1984 -512 Vtriang
FLAG 3376 976 0
FLAG 3376 1104 0
FLAG 2544 1328 0
FLAG 3424 736 0
FLAG 3408 896 Qneg
FLAG 3408 1024 Q
FLAG 2192 1088 0
FLAG 2352 1088 0
FLAG 2512 912 Vo1
FLAG 2032 912 Vo2
FLAG 1984 112 Vo2
FLAG 1984 192 Vo1
FLAG 2112 32 0
FLAG 2112 256 0
FLAG 2304 272 0
FLAG 2352 96 V6
FLAG 2528 320 0
FLAG 2448 288 Vcel
FLAG 2672 240 V6
FLAG 3088 -320 0
FLAG 3088 -400 Vcel
FLAG 2576 -320 0
FLAG 2576 -400 VtrIDEAL
FLAG 2880 -400 VsinIDEAL
FLAG 3024 288 0
FLAG 2864 128 0
FLAG 3024 224 V12
FLAG 3104 256 Vf
FLAG 2960 -96 0
FLAG 2960 -176 V-6
FLAG 2672 304 V-6
FLAG 2352 160 V-6
FLAG 288 784 Vf
FLAG 272 1056 Vf
FLAG 192 928 Vtriang
FLAG 2832 352 V6
FLAG 3104 384 0
FLAG 2000 496 V40
FLAG 2544 496 V40
FLAG 1072 832 V6
FLAG 3472 832 V6
FLAG 2992 992 V12
FLAG 1552 992 V12
SYMBOL npn 240 272 M0
SYMATTR InstName Q1
SYMATTR Value BC548B
SYMBOL npn 448 272 M0
SYMATTR InstName Q2
SYMATTR Value BC548B
SYMBOL npn 528 272 R0
SYMATTR InstName Q3
SYMATTR Value BC548B
SYMBOL pnp 240 -336 R180
SYMATTR InstName Q4
SYMATTR Value BC558C
SYMBOL pnp 320 -336 M180
SYMATTR InstName Q5
SYMATTR Value BC558C
SYMBOL res 368 -256 R0
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL res 368 -96 R0
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL voltage 2736 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 99 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL Digital\\srflop 912 -224 R0
WINDOW 3 -40 28 Left 2
SYMATTR Value Ic=1
SYMATTR InstName A1
SYMATTR Value2 VHIGH=5
SYMBOL Opamps\\opamp2 1888 -496 R0
SYMATTR InstName U5
SYMATTR Value TL081
SYMBOL npn 1280 -64 R0
SYMATTR InstName Q6
SYMATTR Value BC548B
SYMBOL npn 1712 -64 M0
SYMATTR InstName Q7
SYMATTR Value BC548B
SYMBOL res 1328 80 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 1632 80 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1760 240 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1456 240 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 1184 -64 M0
SYMATTR InstName Q8
SYMATTR Value BC548B
SYMBOL res 1104 64 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1104 -208 R0
SYMATTR InstName R9
SYMATTR Value 4.1k
SYMBOL cap 1776 -112 R0
SYMATTR InstName CL
SYMATTR Value 9.4n
SYMBOL pnp 1584 -208 M180
SYMATTR InstName Q9
SYMATTR Value BC558C
SYMBOL pnp 1408 -208 R180
SYMATTR InstName Q10
SYMATTR Value BC558C
SYMBOL voltage 2624 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 101 Left 2
SYMATTR Value 6
SYMATTR InstName V6
SYMBOL res 688 -352 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 656 -96 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 160 -544 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL res 368 -544 R0
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL res 720 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL voltage 2848 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL nmos 1392 272 M0
SYMATTR InstName M1
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL nmos 1696 272 M0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL npn 528 432 R0
SYMATTR InstName Q11
SYMATTR Value BC548B
SYMBOL npn 448 432 M0
SYMATTR InstName Q12
SYMATTR Value BC548B
SYMBOL npn 240 432 M0
SYMATTR InstName Q13
SYMATTR Value BC548B
SYMBOL pnp 1408 -320 R180
SYMATTR InstName Q14
SYMATTR Value BC558C
SYMBOL pnp 1584 -320 M180
SYMATTR InstName Q15
SYMATTR Value BC558C
SYMBOL xcomp_x11 592 -320 R0
SYMATTR InstName U3
SYMATTR Value LM311
SYMBOL xcomp_x11 576 -64 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL Digital\\and 736 736 R0
WINDOW 3 -26 77 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A2
SYMBOL Digital\\and 736 992 R0
WINDOW 3 -25 70 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A3
SYMBOL res 576 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 576 1104 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL voltage 2880 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -69 129 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(6 0.7 1k)
SYMBOL res 528 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap 544 848 R0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL xcomp_x11 320 736 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL xcomp_x11 304 976 R0
SYMATTR InstName U4
SYMATTR Value LM311
SYMBOL res 400 944 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 416 688 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL diode 1712 1008 R180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap 1568 800 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL nmos 1952 576 R0
SYMATTR InstName Nchan1
SYMATTR Value IRF510
SYMBOL nmos 1952 1120 R0
SYMATTR InstName Nchan2
SYMATTR Value IRF510
SYMBOL IR2110_ 1344 960 R0
SYMATTR InstName U6
SYMBOL res 1680 800 R0
SYMATTR InstName R20
SYMATTR Value 4.7
SYMBOL cap 1536 1024 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL npn 1824 544 R0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q21
SYMATTR Value BC548C
SYMBOL pnp 1824 768 M180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q22
SYMATTR Value BC558C
SYMBOL res 1712 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res 1712 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL npn 1760 1088 R0
SYMATTR InstName Q16
SYMATTR Value BC548C
SYMBOL pnp 1760 1312 M180
SYMATTR InstName Q17
SYMATTR Value BC558C
SYMBOL diode 2144 656 R180
WINDOW 0 -16 64 Left 2
WINDOW 3 -73 4 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL diode 2144 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 3 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL cap 1488 1024 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1104 752 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL diode 2832 1008 M180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 2976 800 M0
SYMATTR InstName C13
SYMATTR Value 0.33µ
SYMBOL nmos 2592 576 M0
SYMATTR InstName Nchan5
SYMATTR Value IRF510
SYMBOL nmos 2592 1120 M0
SYMATTR InstName Nchan6
SYMATTR Value IRF510
SYMBOL IR2110_ 3200 960 M0
SYMATTR InstName U8
SYMBOL res 2864 800 M0
SYMATTR InstName R18
SYMATTR Value 4.7
SYMBOL cap 3008 1024 M0
SYMATTR InstName C14
SYMATTR Value 470µ
SYMBOL npn 2720 544 M0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q24
SYMATTR Value BC548C
SYMBOL pnp 2720 768 R180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q25
SYMATTR Value BC558C
SYMBOL res 2832 640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res 2832 1184 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL npn 2784 1088 M0
SYMATTR InstName Q26
SYMATTR Value BC548C
SYMBOL pnp 2784 1312 R180
SYMATTR InstName Q27
SYMATTR Value BC558C
SYMBOL diode 2400 656 M180
WINDOW 0 -16 64 Left 2
WINDOW 3 -75 4 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL diode 2400 1184 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -72 5 Left 2
SYMATTR InstName D9
SYMATTR Value MURS120
SYMBOL cap 3056 1024 M0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 3440 752 M0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 2336 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8
SYMBOL cap 2304 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL cap 2176 1024 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap 2336 1024 R0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL ind 2496 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL ind 2160 896 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 30µ
SYMBOL Opamps\\opamp2 2352 64 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL res 2080 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL res 2080 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL res 2272 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res 2272 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 27k
SYMBOL cap 2096 32 R0
SYMATTR InstName C10
SYMATTR Value 270p
SYMBOL cap 2096 192 R0
SYMATTR InstName C12
SYMATTR Value 270p
SYMBOL res 2288 176 R0
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL res 2416 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL res 2544 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL Opamps\\opamp2 2672 208 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL res 2544 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL cap 2688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 270p
SYMBOL res 2928 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL voltage 3088 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -68 128 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 0.7 1k)
SYMBOL voltage 2576 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -148 129 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(5 7 0 1.7u 1.7u 0 3.4u)
SYMBOL Opamps\\opamp2 3024 192 R0
SYMATTR InstName U10
SYMATTR Value TL081
SYMBOL res 2928 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2976 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3104 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3120 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL voltage 2960 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -6
TEXT 2024 -216 Left 2 !.include standard_bjt.lib
TEXT 2024 -136 Left 2 !.tran 0 500u 20u
TEXT 2024 -192 Left 2 !.include TL081.301
TEXT 2024 -248 Left 2 !.inc bs170.lib
TEXT 2024 -280 Left 2 !.inc LM311.301
